"idx","SName","LName","SLobe","LLobe","x_center","y_center","z_center","volmm_32","label","lblSrc","origIdx","R","G","B","A","vis","mesialTemporalMask","testMask"
179,"a32pr","Anterior_Cingulate_and_Medial_Prefrontal","Fr","frontal",97.782313,155.883735,101.53927,1617,"Anterior_Cingulate_and_Medial_Prefrontal","Glasser360",179,,,,,,0,0
180,"p24","Anterior_Cingulate_and_Medial_Prefrontal","Fr","frontal",95.442887,162.526279,84.888577,1427,"Anterior_Cingulate_and_Medial_Prefrontal","Glasser360",180,,,,,,0,0
181,,,,,,,,,"Clear Label","DeKraker25",0,0,0,0,0,0,1,1
182,,,,,,,,,"Subiculum","DeKraker25",1,255,0,0,1,1,1,1
183,,,,,,,,,"CA1","DeKraker25",2,255,255,0,1,1,1,1
184,,,,,,,,,"CA2","DeKraker25",3,255,0,255,1,1,1,1
185,,,,,,,,,"CA3","DeKraker25",4,255,255,0,1,1,1,1
186,,,,,,,,,"CA4","DeKraker25",5,255,255,255,1,1,1,1
187,,,,,,,,,"DG","DeKraker25",6,208,0,255,1,1,1,1
188,,,,,,,,,"SRLM","DeKraker25",7,149,239,213,1,1,1,1
189,,,,,,,,,"Cyst","DeKraker25",8,90,86,224,1,1,1,1
190,,,,,,,,,"Clear Label","DeKraker25",9,0,0,0,0,0,1,1
191,,,,,,,,,"Clear Label","DeKraker25",10,0,0,0,0,0,1,1
192,,,,,,,,,"Subiculum","DeKraker25",11,255,0,0,1,1,1,1
193,,,,,,,,,"CA1","DeKraker25",12,0,255,0,1,1,1,1
194,,,,,,,,,"CA2","DeKraker25",13,0,0,255,1,1,1,1
195,,,,,,,,,"CA3","DeKraker25",14,255,255,0,1,1,1,1
196,,,,,,,,,"CA4","DeKraker25",15,0,255,255,1,1,1,1
197,,,,,,,,,"DG","DeKraker25",16,255,0,255,1,1,1,1
198,,,,,,,,,"SRLM","DeKraker25",17,255,239,213,1,1,1,1
199,,,,,,,,,"Cyst","DeKraker25",18,240,86,224,1,1,1,1
200,,,,,,,,,"Clear Label","DeKraker25",19,0,0,0,0,0,1,1
201,,,,,,,,,"Clear Label","DeKraker25",20,0,0,0,0,0,1,1
202,,,,,,,,,"Clear Label","DeKraker25",21,0,0,0,0,0,1,1
203,,,,,,,,,"CA1","DeKraker25",22,0,255,0,1,1,1,1
204,,,,,,,,,"CA2","DeKraker25",23,0,0,255,1,1,1,1
205,,,,,,,,,"CA3","DeKraker25",24,255,255,0,1,1,1,1
206,,,,,,,,,"CA4","DeKraker25",25,0,255,255,1,1,1,1
